-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
195.3561460000	195.7679153000	196.1796847000	196.5914541000
197.0032234000	197.4149928000	197.8267622000	198.2385316000
198.6503009000	199.0620703000	199.4738397000	199.8856090000
200.2973784000	200.7091478000	201.1209171000	201.5326865000
201.9444559000	202.3562253000	202.7679946000	203.1797640000
203.5915334000	204.0033027000	204.4150721000	204.8268415000
205.2386108000	205.6503802000	206.0621496000	206.4739190000
206.8856883000	207.2974577000	207.7092271000	208.1209964000
208.5327658000	208.9445352000	209.3563045000	209.7680739000
210.1798433000	210.5916127000	211.0033820000	211.4151514000
211.8269208000	212.2386901000	212.6504595000	213.0622289000
213.4739982000	213.8857676000	214.2975370000	214.7093064000
215.1210757000	215.5328451000	215.9446145000	216.3563838000
216.7681532000	217.1799226000	217.5916919000	218.0034613000
218.4152307000	218.8270001000	219.2387694000	219.6505388000
220.0623082000	220.4740775000	220.8858469000	221.2976163000
221.7093856000	222.1211550000	222.5329244000	222.9446938000
223.3564631000	223.7682325000	224.1800019000	224.5917712000
225.0035406000	225.4153100000	225.8270793000	226.2388487000
226.6506181000	227.0623875000	227.4741568000	227.8859262000
228.2976956000	228.7094649000	229.1212343000	229.5330037000
229.9447730000	230.3565424000	230.7683118000	231.1800812000
231.5918505000	232.0036199000	232.4153893000	232.8271586000
233.2389280000	233.6506974000	234.0624667000	234.4742361000
234.8860055000	235.2977749000	235.7095442000	236.1213136000
236.5330830000	236.9448523000	237.3566217000	237.7683911000
238.1801604000	238.5919298000	239.0036992000	239.4154686000
239.8272379000	240.2390073000	240.6507767000	241.0625460000
241.4743154000	241.8860848000	242.2978541000	242.7096235000
243.1213929000	243.5331622000	243.9449316000	244.3567010000
244.7684704000	245.1802397000	245.5920091000	246.0037785000
246.4155478000	246.8273172000	247.2390866000	247.6508559000
248.0626253000	248.4743947000	248.8861641000	249.2979334000
249.7097028000	250.1214722000	250.5332415000	250.9450109000
251.3567803000	251.7685496000	252.1803190000	252.5920884000
253.0038578000	253.4156271000	253.8273965000	254.2391659000
254.6509352000	255.0627046000	255.4744740000	255.8862433000
256.2980127000	256.7097821000	257.1215515000	257.5333208000
257.9450902000	258.3568596000	258.7686289000	259.1803983000
259.5921677000	260.0039370000	260.4157064000	260.8274758000
261.2392452000	261.6510145000	262.0627839000	262.4745533000
262.8863226000	263.2980920000	263.7098614000	264.1216307000
264.5334001000	264.9451695000	265.3569389000	265.7687082000
266.1804776000	266.5922470000	267.0040163000	267.4157857000
267.8275551000	268.2393244000	268.6510938000	269.0628632000
269.4746326000	269.8864019000	270.2981713000	270.7099407000
271.1217100000	271.5334794000	271.9452488000	272.3570181000
272.7687875000	273.1805569000	273.5923263000	274.0040956000
274.4158650000	274.8276344000	275.2394037000	275.6511731000
276.0629425000	276.4747118000	276.8864812000	277.2982506000
277.7100200000	278.1217893000	278.5335587000	278.9453281000
279.3570974000	279.7688668000	280.1806362000	280.5924055000
281.0041749000	281.4159443000	281.8277137000	282.2394830000
282.6512524000	283.0630218000	283.4747911000	283.8865605000
284.2983299000	284.7100992000	285.1218686000	285.5336380000
285.9454074000	286.3571767000	286.7689461000	287.1807155000
287.5924848000	288.0042542000	288.4160236000	288.8277929000
289.2395623000	289.6513317000	290.0631011000	290.4748704000
290.8866398000	291.2984092000	291.7101785000	292.1219479000
292.5337173000	292.9454866000	293.3572560000	293.7690254000
294.1807947000	294.5925641000	295.0043335000	295.4161029000
295.8278722000	296.2396416000	296.6514110000	297.0631803000
297.4749497000	297.8867191000	298.2984884000	298.7102578000
299.1220272000	299.5337966000	299.9455659000	300.3573353000
300.7691047000	301.1808740000	301.5926434000	302.0044128000
302.4161821000	302.8279515000	303.2397209000	303.6514903000
304.0632596000	304.4750290000	304.8867984000	305.2985677000
305.7103371000	306.1221065000	306.5338758000	306.9456452000
307.3574146000	307.7691840000	308.1809533000	308.5927227000
309.0044921000	309.4162614000	309.8280308000	310.2398002000
310.6515695000	311.0633389000	311.4751083000	311.8868777000
312.2986470000	312.7104164000	313.1221858000	313.5339551000
313.9457245000	314.3574939000	314.7692632000	315.1810326000
315.5928020000	316.0045714000	316.4163407000	316.8281101000
317.2398795000	317.6516488000	318.0634182000	318.4751876000
318.8869569000	319.2987263000	319.7104957000	320.1222651000
320.5340344000	320.9458038000	321.3575732000	321.7693425000
322.1811119000	322.5928813000	323.0046506000	323.4164200000
323.8281894000	324.2399588000	324.6517281000	325.0634975000
325.4752669000	325.8870362000	326.2988056000	326.7105750000
327.1223443000	327.5341137000	327.9458831000	328.3576525000
328.7694218000	329.1811912000	329.5929606000	330.0047299000
330.4164993000	330.8282687000	331.2400380000	331.6518074000
332.0635768000	332.4753462000	332.8871155000	333.2988849000
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
-81.7196532400	-81.3535227200	-80.9873922100	-80.6212617000
-80.2551311800	-79.8890006700	-79.5228701600	-79.1567396400
-78.7906091300	-78.4244786200	-78.0583481000	-77.6922175900
-77.3260870800	-76.9599565600	-76.5938260500	-76.2276955400
-75.8615650200	-75.4954345100	-75.1293040000	-74.7631734800
-74.3970429700	-74.0309124600	-73.6647819400	-73.2986514300
-72.9325209200	-72.5663904000	-72.2002598900	-71.8341293800
-71.4679988600	-71.1018683500	-70.7357378400	-70.3696073300
-70.0034768100	-69.6373463000	-69.2712157900	-68.9050852700
-68.5389547600	-68.1728242500	-67.8066937300	-67.4405632200
-67.0744327100	-66.7083021900	-66.3421716800	-65.9760411700
-65.6099106500	-65.2437801400	-64.8776496300	-64.5115191100
-64.1453886000	-63.7792580900	-63.4131275700	-63.0469970600
-62.6808665500	-62.3147360300	-61.9486055200	-61.5824750100
-61.2163444900	-60.8502139800	-60.4840834700	-60.1179529500
-59.7518224400	-59.3856919300	-59.0195614100	-58.6534309000
-58.2873003900	-57.9211698700	-57.5550393600	-57.1889088500
-56.8227783300	-56.4566478200	-56.0905173100	-55.7243867900
-55.3582562800	-54.9921257700	-54.6259952500	-54.2598647400
-53.8937342300	-53.5276037100	-53.1614732000	-52.7953426900
-52.4292121700	-52.0630816600	-51.6969511500	-51.3308206300
-50.9646901200	-50.5985596100	-50.2324290900	-49.8662985800
-49.5001680700	-49.1340375500	-48.7679070400	-48.4017765300
-48.0356460100	-47.6695155000	-47.3033849900	-46.9372544700
-46.5711239600	-46.2049934500	-45.8388629300	-45.4727324200
-45.1066019100	-44.7404713900	-44.3743408800	-44.0082103700
-43.6420798500	-43.2759493400	-42.9098188300	-42.5436883100
-42.1775578000	-41.8114272900	-41.4452967700	-41.0791662600
-40.7130357500	-40.3469052300	-39.9807747200	-39.6146442100
-39.2485136900	-38.8823831800	-38.5162526700	-38.1501221500
-37.7839916400	-37.4178611300	-37.0517306100	-36.6856001000
-36.3194695900	-35.9533390700	-35.5872085600	-35.2210780500
-34.8549475300	-34.4888170200	-34.1226865100	-33.7565559900
-33.3904254800	-33.0242949700	-32.6581644500	-32.2920339400
-31.9259034300	-31.5597729100	-31.1936424000	-30.8275118900
-30.4613813700	-30.0952508600	-29.7291203500	-29.3629898300
-28.9968593200	-28.6307288100	-28.2645982900	-27.8984677800
-27.5323372700	-27.1662067500	-26.8000762400	-26.4339457300
-26.0678152100	-25.7016847000	-25.3355541900	-24.9694236700
-24.6032931600	-24.2371626500	-23.8710321300	-23.5049016200
-23.1387711100	-22.7726405900	-22.4065100800	-22.0403795700
-21.6742490600	-21.3081185400	-20.9419880300	-20.5758575200
-20.2097270000	-19.8435964900	-19.4774659800	-19.1113354600
-18.7452049500	-18.3790744400	-18.0129439200	-17.6468134100
-17.2806829000	-16.9145523800	-16.5484218700	-16.1822913600
-15.8161608400	-15.4500303300	-15.0838998200	-14.7177693000
